lineage_ID,source_cell_ID,target_cell_ID,link_y,link_x,SPOT_SOURCE_ID,SPEED,EDGE_TIME,LINK_COST,link_z,DIRECTIONAL_CHANGE_RATE,SPOT_TARGET_ID,DISPLACEMENT
2,9187.0,9220.0,36.54735261760605,34.64711692327355,9187.0,0.06880203099885604,87.5,0.4026031071048254,0.0,0.36275699602073586,9220.0,0.34401015499428017
2,9190.0,9221.0,40.77367958025698,30.208494701100804,9190.0,0.09805966751246056,87.5,0.5974811498425718,0.0,0.09494678889599942,9221.0,0.4902983375623028
2,9193.0,9224.0,46.75105606325246,31.89422985849194,9193.0,0.15873127513650595,87.5,0.39998483039783717,0.0,0.06916263760339957,9224.0,0.7936563756825298
2,9199.0,9233.0,35.24544545749157,29.953053198218708,9199.0,0.07795153028732257,87.5,0.4420152092052796,0.0,0.16113360589766024,9233.0,0.38975765143661284
2,9200.0,9234.0,37.04457327618556,30.35100822970881,9200.0,0.056564267328096406,87.5,0.4850363551646001,0.0,0.4240592889268614,9234.0,0.28282133664048204
2,9201.0,9207.0,41.96798230208384,31.153454973771296,9201.0,0.05870286041574019,87.5,0.5743291922677817,0.0,0.19070852464755966,9207.0,0.29351430207870094
2,9203.0,9225.0,33.68969038096636,33.438268249717396,9203.0,0.22081011781389664,87.5,0.5493368009904448,0.0,0.009107311844094839,9225.0,1.1040505890694832
2,9207.0,9275.0,41.735552789927624,31.127634646819118,9207.0,0.07832814714817947,92.5,0.46733453198560815,0.0,0.3322544534463917,9275.0,0.39164073574089736
2,9208.0,9318.0,31.002347451830108,31.792065616639775,9208.0,0.16026910396260963,92.5,0.45864214176934326,0.0,0.16417072701262997,9318.0,0.8013455198130481
2,9210.0,9212.0,32.60887557789245,32.45226268327649,9210.0,0.22270190411332882,87.5,0.7715754439467182,0.0,0.07618751315829533,9212.0,1.113509520566644
2,9211.0,9321.0,31.16977747842062,35.30469948342974,9211.0,0.18624241290803642,92.5,-1.0,0.0,0.08517640957856285,9321.0,0.9312120645401821
2,9212.0,9320.0,31.410760282372863,32.661335760884135,9212.0,0.26668007813647276,92.5,0.47462428815908486,0.0,0.04369904739749649,9320.0,1.333400390682364
2,9213.0,9281.0,35.619663863955545,31.892821080862312,9213.0,0.12978450410497827,92.5,0.33552910088679855,0.0,0.09138856248629262,9281.0,0.6489225205248914
2,9214.0,9283.0,40.03608514529798,33.001813346353316,9214.0,0.07372361801028515,92.5,0.5233102901180643,0.0,0.5138139271128301,9283.0,0.36861809005142576
